item_id,pred_qty_next_month,item_name,item_category_id,pred_qty_next_year
1472,24.92727272727273,Haldiram Health 50g x3 (Premium),36,299.1272727272727
1251,15.695454545454545,Lifebuoy Stationery 200g x5 (Economy),44,188.34545454545454
369,14.9,Lifebuoy Oral Care 100g x5 (Economy),29,178.8
9,14.89090909090909,Lifebuoy Home Furnishing 500g x2 (Economy),52,178.6909090909091
829,14.10909090909091,Dabur Ready-to-Eat 200g x1 (Premium),11,169.3090909090909
750,13.463636363636365,Britannia Men's Grooming 200g x10 (Regular),33,161.56363636363636
836,13.204545454545455,Lifebuoy Ready-to-Eat 500g x1 (Economy),11,158.45454545454547
172,12.218181818181819,Kissan Hair Care 50ml x12 (Economy),30,146.61818181818182
670,10.595454545454546,Surf Excel Soft Drinks 1000g x2 (Regular),26,127.14545454545456
1084,10.368181818181817,Dettol Pet Care 2000g x1 (Premium),46,124.41818181818181
808,9.75909090909091,Nivea Spices 50ml x6 (Regular),7,117.10909090909092
74,9.404545454545454,Nestlé Category 91 500g x1 (Economy),91,112.85454545454544
1132,8.831818181818182,Appy Category 91 250ml x5 (Economy),91,105.98181818181818
1489,8.531818181818181,Coca-Cola Oral Care 250g x24 (Economy),29,102.38181818181818
350,8.340909090909092,Red Bull Dairy 500ml x6 (Premium),2,100.0909090909091
294,8.227272727272727,Bikaji Bath Linen 750ml x3 (Premium),54,98.72727272727272
1044,7.740909090909091,Dettol Dishwash 250ml x1 (Economy),40,92.89090909090909
1025,7.5636363636363635,"Saffola Sauces, Ketchup 50ml x1 (Economy)",22,90.76363636363637
57,7.381818181818182,DMart School Essentials 100ml x6 (Regular),64,88.58181818181818
325,7.168181818181818,Appy Personal Care 750g x12 (Regular),28,86.01818181818182
1119,6.9772727272727275,Paper Boat Party Supplies 2000g x1 (Regular),82,83.72727272727273
1163,6.654545454545454,Harpic Kitchen Appliances 100g x1 (Premium),49,79.85454545454544
190,6.586363636363636,Paper Boat Protein 250ml x10 (Regular),76,79.03636363636363
726,6.25,Sunfeast Disposable 2000g x5 (Regular),43,75.0
1260,6.113636363636363,Fortune Oral Care 500g x4 (Economy),29,73.36363636363636
343,6.031818181818182,MDH Ice Cream 100ml x2 (Regular),15,72.38181818181819
593,5.931818181818182,Maggi Footwear 500ml x5 (Regular),59,71.18181818181819
681,5.872727272727273,Dettol Kitchen Appliances 500ml x3 (Economy),49,70.47272727272727
1287,5.85,ITC Packaged Foods 100g x1 (Regular),10,70.19999999999999
6,5.786363636363636,Dabur Batteries 2000ml x5 (Regular),67,69.43636363636364
1405,5.668181818181818,Harpic Water 250g x4 (Economy),27,68.01818181818182
772,5.586363636363636,Colgate Mobile Accessories 200g x24 (Premium),66,67.03636363636363
828,5.581818181818182,Dettol OTC Medicines 200ml x2 (Economy),37,66.98181818181818
965,5.568181818181818,Bikaji Pickles 500g x1 (Economy),23,66.81818181818181
947,5.536363636363636,ITC Gifting Combos 2000ml x10 (Regular),63,66.43636363636364
293,5.490909090909091,ITC Sports 750g x1 (Regular),57,65.89090909090909
675,5.15,Colgate Health Drinks 2000ml x2 (Regular),18,61.800000000000004
1199,5.127272727272727,Monster Meat 250ml x2 (Regular),17,61.527272727272724
1302,5.068181818181818,Appy OTC Medicines 100ml x1 (Regular),37,60.81818181818182
1097,4.995454545454545,Paper Boat Men's Grooming 2000ml x3 (Regular),33,59.94545454545454
298,4.986363636363636,Everest Festive Packs 100g x10 (Regular),62,59.836363636363636
179,4.863636363636363,Kissan Pickles 250ml x1 (Regular),23,58.36363636363636
60,4.840909090909091,Surf Excel Chocolates 2000ml x3 (Economy),14,58.09090909090909
47,4.836363636363636,Aashirvaad Shaving 1000ml x1 (Economy),79,58.03636363636363
463,4.836363636363636,"Appy Tea, Coffee 250ml x3 (Premium)",9,58.03636363636363
213,4.8,Colgate Home Care 200ml x5 (Premium),38,57.599999999999994
342,4.7272727272727275,Colgate Spices 1000g x3 (Regular),7,56.727272727272734
1364,4.627272727272727,Harpic Masks 2000ml x4 (Economy),84,55.527272727272724
402,4.5590909090909095,Patanjali OTC Medicines 2000ml x1 (Economy),37,54.70909090909092
612,4.559090909090909,Nivea Kitchen Appliances 250ml x4 (Regular),49,54.709090909090904
830,4.431818181818182,Colgate Frozen Foods 50ml x12 (Regular),16,53.18181818181818
419,4.318181818181818,Tropicana Baking Supplies 2000ml x2 (Economy),25,51.81818181818182
1320,4.2272727272727275,Pepsi Pickles 200ml x1 (Economy),23,50.727272727272734
598,4.218181818181818,Kissan Health Drinks 250ml x1 (Regular),18,50.61818181818181
462,4.1863636363636365,Appy Ice Cream 50g x1 (Economy),15,50.236363636363635
406,4.159090909090909,MDH Pulses 200g x1 (Premium),5,49.90909090909091
816,4.140909090909091,Paper Boat Spices 750g x3 (Economy),7,49.69090909090909
960,4.013636363636364,MDH Category 95 100g x24 (Economy),95,48.163636363636364
483,4.009090909090909,Fortune Breakfast Cereals 250ml x1 (Regular),20,48.10909090909091
677,3.981818181818182,Coca-Cola Soft Drinks 750g x1 (Economy),26,47.78181818181818
1311,3.8954545454545455,DMart Chocolates 100g x3 (Regular),14,46.74545454545455
359,3.8909090909090907,Nivea Pickles 250ml x10 (Economy),23,46.69090909090909
742,3.8545454545454545,Coca-Cola Fresh Produce 100ml x1 (Economy),1,46.25454545454545
709,3.8454545454545452,MDH Home Care 200g x1 (Regular),38,46.14545454545454
484,3.840909090909091,Saffola Protein 750g x2 (Regular),76,46.09090909090909
367,3.8045454545454547,Britannia Laundry Detergent 1000g x1 (Regular),39,45.654545454545456
127,3.790909090909091,Lifebuoy Fresh Produce 200ml x1 (Regular),1,45.49090909090909
926,3.7772727272727273,ITC Dishwash 500g x2 (Regular),40,45.32727272727273
315,3.7636363636363637,Nestlé Pet Care 250ml x1 (Premium),46,45.163636363636364
1002,3.759090909090909,ITC Bedding 50g x1 (Regular),53,45.10909090909091
1336,3.6409090909090907,Lifebuoy Baby Food 1000g x1 (Economy),19,43.69090909090909
1362,3.6090909090909093,Appy Bedding 500g x1 (Economy),53,43.30909090909091
1415,3.581818181818182,ITC Diabetic Care 100g x2 (Economy),86,42.981818181818184
1114,3.581818181818182,Ariel Gifting Combos 250ml x3 (Premium),63,42.981818181818184
1439,3.540909090909091,Fortune Personal Care 750g x24 (Regular),28,42.49090909090909
231,3.4954545454545456,DMart Home Care 1000g x1 (Economy),38,41.945454545454545
1137,3.4863636363636363,Colgate Pooja Items 100ml x3 (Economy),83,41.836363636363636
1108,3.463636363636364,Harpic First Aid 100g x3 (Regular),85,41.56363636363636
744,3.418181818181818,Dettol Laundry Detergent 50ml x1 (Regular),39,41.018181818181816
1059,3.381818181818182,Dettol Apparel 500ml x3 (Regular),60,40.58181818181818
734,3.3727272727272726,Appy Electronics Accessories 750ml x4 (Regular),65,40.47272727272727
760,3.3227272727272728,Saffola Baby Food 100ml x1 (Regular),19,39.872727272727275
92,3.3181818181818183,Sunfeast Automotive 250ml x12 (Economy),69,39.81818181818182
528,3.3045454545454547,Nestlé Books 750g x4 (Regular),72,39.654545454545456
1346,3.2545454545454544,Haldiram Home Care 2000g x5 (Regular),38,39.054545454545455
138,3.2545454545454544,Dove Masks 50ml x3 (Economy),84,39.054545454545455
311,3.2454545454545456,Saffola Breakfast Cereals 50g x6 (Regular),20,38.945454545454545
219,3.2409090909090907,Nestlé Home Décor 100ml x24 (Regular),81,38.89090909090909
885,3.2181818181818183,Haldiram Protein 750g x1 (Economy),76,38.61818181818182
498,3.1863636363636365,Surf Excel Hair Care 250g x4 (Economy),30,38.236363636363635
931,3.1772727272727272,"Sunfeast Sugar, Jaggery 500g x6 (Regular)",8,38.127272727272725
614,3.172727272727273,Coca-Cola Soft Drinks 100g x6 (Economy),26,38.07272727272728
353,3.172727272727273,ITC Meat 500ml x1 (Regular),17,38.07272727272728
54,3.140909090909091,Saffola Baking Supplies 2000g x1 (Regular),25,37.690909090909095
1282,3.1363636363636367,Harpic Health 200g x1 (Economy),36,37.63636363636364
996,3.1363636363636362,Bikaji Category 90 100ml x1 (Economy),90,37.63636363636363
899,3.122727272727273,Paper Boat Air Fresheners 200ml x4 (Regular),41,37.472727272727276
1422,3.0318181818181817,Colgate Mobile Accessories 2000ml x4 (Regular),66,36.38181818181818
